name,type,eircode,address,lat,lng,email,phone,contact1,contact2,contact3,link,sourceId,,,
Youghal Pharmacy,PHA,,"149 North Main Street, Youghal, Co. Cork",51.9563,-7.85088,,,,,,,,,,Cork
Abbeydorney Pharmacy,PHA,,"Abbeydorney, Tralee, Co. Kerry",52.34605,-9.6899,,,,,,,,,,Kerry
Ahern's Pharmacy,PHA,,"Farranfore, Killarney, Co. Kerry",52.17206,-9.55021,,,,,,,,,,Kerry
Ballybunion Pharmacy,PHA,,"Supervalu Shopping Centre, Main Street, Ballybunion, Co. Kerry",52.51216,-9.67173,,,,,,,,,,Kerry
Ballyduff Pharmacy,PHA,,"Ballyduff, Tralee, Co. Kerry",52.45457,-9.6627,,,,,,,,,,Kerry
Bon Secours Hospital Tralee,PHA,,"Pharmacy Department, Bon Secours Hospital, Strand Road, Tralee, Co. Kerry",52.26959,-9.71304,,,,,,,,,,Kerry
Boots,PHA,,"Units 10-11, Deerpark Retail Centre, Killarney, Co. Kerry",52.06319,-9.49669,,,,,,,,,,Kerry
Boots,PHA,,"Central Plaza, Abbey Court, The Square, Tralee, Co. Kerry",52.26846,-9.70764,,,,,,,,,,Kerry
Brassil's Pharmacy,PHA,,"Main Street, Ballyheigue, Co. Kerry",52.38974,-9.83164,,,,,,,,,,Kerry
Broderick's Pharmacy,PHA,,"7 William Street, Listowel, Co. Kerry",52.4463,-9.48574,,,,,,,,,,Kerry
Burn's Pharmacy,PHA,,"Balloonagh Estate, Tralee, Co. Kerry",52.27124,-9.71537,,,,,,,,,,Kerry
Burns Pharmacy,PHA,,"Unit 2, O'Donnell's Business Park, Mounthawk, Tralee, Co. Kerry",52.27687,-9.71873,,,,,,,,,,Kerry
C.H. Chemists (Tralee) Limited,PHA,,"31 The Mall, Tralee, Co. Kerry",52.26973,-9.70613,,,,,,,,,,Kerry
Costello's Pharmacy,PHA,,"Russell Street, Tralee, Co. Kerry",52.27024,-9.70766,,,,,,,,,,Kerry
Creedon's Pharmacy,PHA,,"Main Street, Tarbert, Co. Kerry",52.57255,-9.37567,,,,,,,,,,Kerry
Crowley's Pharmacy Limited,PHA,,"81 Main Street, Castleisland, Co. Kerry",52.23177,-9.46173,,,,,,,,,,Kerry
Dan Sean's Pharmacy Limited,PHA,,"West Main Street, Cahirsiveen, Co. Kerry",51.94564,-10.22767,,,,,,,,,,Kerry
Diarmuid O'Sullivan (Pharmacy) Ltd,PHA,,"Mill Road, Killorglin, Co. Kerry",52.10749,-9.78763,,,,,,,,,,Kerry
F. & M. Reen Pharmacy Limited,PHA,,"College Square, Killarney, Co. Kerry",52.05854,-9.50736,,,,,,,,,,Kerry
Grogan's Pharmacy Poitigeir,PHA,,"Grogan's Pharmacy, Spa Road, Dingle, Co. Kerry, V92yy07",52.14176,-10.26619,,,,,,,,,,Kerry
Harnett's Pharmacy,PHA,,"41 The Square, Listowel, Co. Kerry",52.44564,-9.48643,,,,,,,,,,Kerry
Jeffrey's Pharmacy Ltd,PHA,,"Medical Hall, Church Street, Cahirsiveen, Co. Kerry",51.94656,-10.2257,,,,,,,,,,Kerry
John F. Mc Guire & Co. Limited,PHA,,"6 Church Street, Listowel, Co. Kerry",52.4461,-9.48551,,,,,,,,,,Kerry
Kelly's Pharmacy,PHA,,"9 The Mall, Tralee, Co. Kerry",52.26938,-9.70586,,,,,,,,,,Kerry
Kennelly's Chemists & Opticians,PHA,,"46 Main Street, Castleisland, Co. Kerry",52.23173,-9.46295,,,,,,,,,,Kerry
Kennelly's Pharmacy,PHA,,"6 Castle Street, Tralee, Co. Kerry",52.26917,-9.70449,,,,,,,,,,Kerry
Kennelly's Pharmacy and Opticians,PHA,,"33 New Street, Killarney, Co. Kerry",52.05868,-9.51368,,,,,,,,,,Kerry
Kennelly's Pharmacy at the Reeks,PHA,,"The Reeks Gateway, Rock Road, Killarney, Co. Kerry",52.06807,-9.51733,,,,,,,,,,Kerry
Laune Pharmacy,PHA,,"Market Road, Killorglin, Co. Kerry",52.10808,-9.78708,,,,,,,,,,Kerry
Leahy's Pharmacy,PHA,,"Oakpark, Tralee, Co. Kerry",52.27507,-9.69378,,,,,,,,,,Kerry
Lixnaw Pharmacy Limited,PHA,,"Clogher, Lixnaw, Co. Kerry, V92xc53",52.40641,-9.62111,,,,,,,,,,Kerry
Lynch's Pharmacy,PHA,,"9 Lower Main Street, Castleisland, Co. Kerry",52.23057,-9.46498,,,,,,,,,,Kerry
McSweeney Pharmacy,PHA,,"Kenmare Shopping Centre, Unit 7, Railway Road, Kenmare, Co. Kerry",51.88465,-9.58074,,,,,,,,,,Kerry
Mulvihill Pharmacy Limited,PHA,,"Main Street, Killorglin, Co. Kerry",52.10617,-9.78596,,,,,,,,,,Kerry
Noreen Collins Pharmacy,PHA,,"Killarney Road, Abbeyfeale, Co. Limerick",52.38226,-9.30239,,,,,,,,,,Kerry
O'Carroll's Pharmacy,PHA,,"106 Rock Street, Tralee, Co. Kerry",52.27098,-9.70803,,,,,,,,,,Kerry
O'Connell's Pharmacy,PHA,,"St. Brendan's Park, Tralee, Co. Kerry",52.27753,-9.70335,,,,,,,,,,Kerry
O'Connor's Pharmacy and Opticians Ltd,PHA,,"7 Market Street, Listowel, Co. Kerry",52.44708,-9.48646,,,,,,,,,,Kerry
O'Doherty's Pharmacy,PHA,,"Bridge Street, Milltown, Co. Kerry",52.14462,-9.71785,,,,,,,,,,Kerry
O'Donoghue's Pharmacy,PHA,,"O'donoghues Pharmacy, 63/64 Boherbee, Tralee, Co. Kerry",52.2693,-9.69944,,,,,,,,,,Kerry
O'Keeffe's Pharmacy Limited,PHA,,"Strand Street, Dingle, Co. Kerry",52.1396,-10.27175,,,,,,,,,,Kerry
O'Mahony's Pharmacy,PHA,,"Ardfert, Co. Kerry",52.32521,-9.77856,,,,,,,,,,Kerry
O'Neill's Pharmacy,PHA,,"3 Abbeycourt, Tralee, Co. Kerry",52.26892,-9.70672,,,,,,,,,,Kerry
O'Sullivan's Pharmacy,PHA,,"6 Bridge Street, Milltown, Co. Kerry",52.14482,-9.71791,,,,,,,,,,Kerry
O'Sullivan's Pharmacy,PHA,,"81 New Street, Killarney, Co. Kerry",52.05849,-9.51371,,,,,,,,,,Kerry
P. O'Donoghue (Killarney) Limited,PHA,,"The Medical Hall, Main St, Killarney, Co. Kerry",52.05857,-9.50935,,,,,,,,,,Kerry
Park Road Pharmacy,PHA,,"Countess Centre, Park Road, Killarney, Co. Kerry",52.06011,-9.4937,,,,,,,,,,Kerry
"Pharmacy Department, Kerry General Hospital",PHA,,"Tralee, Co. Kerry",52.26538,-9.68915,,,,,,,,,,Kerry
Reen's Pharmacy (Rathmore) Ltd,PHA,,"West End, Rathmore, Co. Kerry",52.0841,-9.21969,,,,,,,,,,Kerry
Sam McCauley Chemists,PHA,,"Manor West Retail Park, Tralee, Co. Kerry",52.26364,-9.67799,,,,,,,,,,Kerry
Sewell's Pharmacy,PHA,,"1/2 New Street, Killarney, Co. Kerry",52.05923,-9.50967,,,,,,,,,,Kerry
Shanahan's Pharmacy (Castleisland) Ltd,PHA,,"Church Street, Castleisland, Co. Kerry",52.22874,-9.46274,,,,,,,,,,Kerry
Sheahan's Pharmacy,PHA,,"34 Main Street, Killarney, Co. Kerry",52.05895,-9.50911,,,,,,,,,,Kerry
Sheahan's Pharmacy Limited,PHA,,"18 Main Street, Kenmare, Co. Kerry",51.87948,-9.58247,,,,,,,,,,Kerry
Sneem Pharmacy,PHA,,"South Square, Sneem, Co. Kerry",51.83767,-9.89763,,,,,,,,,,Kerry
The Village Pharmacy,PHA,,"Strand Street, Castlegregory, Co. Kerry",52.25506,-10.01984,,,,,,,,,,Kerry
Thomas J. Brosnan Limited,PHA,,"19 Henry Street, Kenmare, Co. Kerry",51.87858,-9.58372,,,,,,,,,,Kerry
Trant's Pharmacy,PHA,,"Park Road, Killarney, Co. Kerry",52.06026,-9.48183,,,,,,,,,,Kerry
Walsh's Pharmacy,PHA,,"Green Street, Dingle, Co. Kerry",52.14065,-10.27141,,,,,,,,,,Kerry
Waterville Pharmacy Limited,PHA,,"Main Street, Waterville, Co. Kerry",51.82723,-10.17181,,,,,,,,,,Kerry
Willms Pharmacy Limited,PHA,,"New Street, Killarney, Co. Kerry",52.05871,-9.51113,,,,,,,,,,Kerry
