name,type,eircode,address,lat,lng,email,phone,contact1,contact2,contact3,link,sourceId,,,,,,,,,,,
Coolock Primary Care,PCARE,D05 V026,Cromcastle Road Coolock Dublin,53.39623568,-6.216913584,01 8164200,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Dublin North, Dublin North City, Dublin North West"
Corduff Primary Care,PCARE,D15 T9NH,Corduff Close Blanchardstown Dublin,53.39968604,-6.373888399,01 7956700,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Dublin North, Dublin North City, Dublin North West"
Grangegorman Primary Care Centre,PCARE,D07 H984,Grangegorman Campus Dublin Dublin,53.35791428,-6.281275723,01 8676200,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Dublin North, Dublin North City, Dublin North West"
Grove Court Primary Care,PCARE,D15 HNT2,Level 3 and 4 Grove Court Primary Care Grove Road Blanchardstown Dublin,53.39173184,-6.393411046,01 8297233,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Dublin North, Dublin North City, Dublin North West"
Inchicore Primary Care and Mental Health Centre,PCARE,D08 KW35,Patriot's Path St Michael's Estate Inchicore Dublin,53.33928598,-6.316263238,01 4716300,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Irishtown Primary Care,PCARE,D04 HW30,1a Irishtown Road Irishtown Dublin,53.34116129,-6.225565369,01 2320600,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Kilnamanagh/Tymon Primary Care Centre,PCARE,D24 CF75,Airton Road Tallaght Dublin,53.29452617,-6.356372915,01 921 4801,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Leopardstown Primary Care,PCARE,D18 PV38,Leopardstown Primary Care Unit 12 Leopardstown Shopping Centre Dublin,53.27172588,-6.213054777,01 2996600,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Wicklow, Dun Laoghaire, Dublin South East"
Navan Road Primary Care,PCARE,D07 K229,"Navan Road Dublin, Dublin",53.36377725,-6.302396653,01 5132828,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Dublin North, Dublin North City, Dublin North West"
Oldtown,PCARE,A45 KC66,Dublin Road Oldtown Dublin,53.51886682,-6.317969453,01 9210940,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Dublin North, Dublin North City, Dublin North West"
Pearse Street Primary Care,PCARE, D02 TD23,Mark's Lane Dublin 2 Lombard Street Dublin,53.34556102,-6.249690401,01 6427700,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Portmarnock Primary Care,PCARE,D13 TY32,Kingsfort Cross Portmarnock Dublin,53.42147682,-6.139037369,01 9213601,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Dublin North, Dublin North City, Dublin North West"
Rialto Primary Care Centre,PCARE,D08 E0X7,383 South Circular Road Rialto Dublin,53.33568061,-6.294318038,01 7083200,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Rush Health Centre,PCARE,K56 R274,41 Lower Main Street Dublin Dublin,53.52226177,-6.088187399,01 8437463,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Dublin North, Dublin North City, Dublin North West"
Shankill Primary Care Centre,PCARE,D18 DW08,Lower Road Dublin 18 Shankill Dublin,53.230725,-6.126423815,01 9212790,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Wicklow, Dun Laoghaire, Dublin South East"
Springfield-Tallaght Primary Care Centre,PCARE,D24 DH74,The Russell Building Tallaght Cross West Navan Road Dublin,53.28807013,-6.376031492,01 4275067,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Summerhill Primary Care Centre,PCARE,D01 T6C2,46-65 Summerhill Summerhill Dublin,53.35642444,-6.251601132,01 7072300,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Dublin North, Dublin North City, Dublin North West"
The Meath Primary Care,PCARE,D08 Y1TW,Heytesbury Street Dublin 8 Dublin,53.33645215,-6.270228523,01 7085700,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Thomas Court Primary Care,PCARE,D08 WTW0,4 St Catherine's Lane West Dublin 8 Dublin,53.34295786,-6.280617992,01 4539514,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Dublin,,,,,,,,,,,,"Kildare, West Wicklow, Dublin West, South City, South West"
Blackrock Hall Primary Care Centre,PCARE,T12 YR2P,Blackrock Avenue Eden Blackrock Cork,51.89242839,-8.411401524,021 423 1166,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
Carrigaline Primary Care Centre,PCARE,P43 PX99,Kilnagleary Carrigaline Cork,51.80968812,-8.373351531,021 4540201,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
Carrigtwohill Primary Care Centre,PCARE,T45 FX06,Castle Square Carrigtwohill Cork,51.90993987,-8.27124987,021 4538908,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
Charleville Primary Care Centre,PCARE,P56 TP20,Rathgoggan South Charleville Cork,52.34907571,-8.674644377,063 89454,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
Dunmanway Primary Care Medical Centre,PCARE,P47 PK51,Sackville Street Dunmanway Cork,51.72225667,-9.108479524,023 8855500,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
Kinsale Primary Care Centre,PCARE,P17 RY11,Kinsale Quarter New Road Kinsale Cork,51.70872332,-8.521610439,021 4772253,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
Living Health Clinic,PCARE,P67 T263,Fermoy Road Mitchelstown Cork,52.26247536,-8.2729821,025 52470,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
Macroom Primary Care Centre,PCARE,P12 E363,Fair Green Plaza Macroom Cork,51.9062616,-8.954612516,026 20650,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
Mallow Primary Healthcare Centre MPHC,PCARE,P51 Y8EC,Mallow Business Park Goulds Hill Mallow Cork,52.12040681,-8.656523462,022 587 00,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
Rosscarbery Primary Care Centre,PCARE,P85 R720,Barrack Lane Rosscarbey Cork,51.57751764,-9.032750681,023 48255,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
Schull Primary Care Centre,PCARE,P81 NH42,Ardmanagh Road Schull Cork,51.52911837,-9.55145937,028 28311,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
St. Mary's Primary Care Centre,PCARE,T23 V09X,St. Mary's Health Campus Bakers Road Gurranebraher Cork,51.90566443,-8.499031478,021 4225600,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
West Cork LHO Offices Primary Care Centre,PCARE,P81 YV62,Coolnagurrane Skibbereen Cork,51.56386508,-9.263350445,028 40400,,,,,https://www2.hse.ie/services/primary-care-centres/?service_area=Cork,,,,,,,,,,,,"Cork, Kerry"
